Dynamic,Method,"System.Boolean Swan.DependencyInjection.InstanceFactory.AssumeConstruction.get()"
Dynamic,Method,"System.Type Swan.DependencyInjection.InstanceFactory.CreatesType.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.InstanceFactory.MultiInstanceVariant.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.InstanceFactory.WeakReferenceVariant.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.InstanceFactory.StrongReferenceVariant.get()"
Dynamic,Method,"System.Object Swan.DependencyInjection.InstanceFactory.GetObject(System.Type requestedType, Swan.DependencyInjection.DependencyContainer container, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Void Swan.DependencyInjection.InstanceFactory.Dispose()"
Dynamic,Method,"System.Void Swan.DependencyInjection.WeakInstanceFactory..ctor(System.Type registerType, System.Type registerImplementation, System.Object instance)"
Dynamic,Method,"System.Type Swan.DependencyInjection.WeakInstanceFactory.CreatesType.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.WeakInstanceFactory.MultiInstanceVariant.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.WeakInstanceFactory.WeakReferenceVariant.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.WeakInstanceFactory.StrongReferenceVariant.get()"
Dynamic,Method,"System.Object Swan.DependencyInjection.WeakInstanceFactory.GetObject(System.Type requestedType, Swan.DependencyInjection.DependencyContainer container, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Void Swan.DependencyInjection.WeakInstanceFactory.Dispose()"
Dynamic,Method,"System.Void Swan.DependencyInjection.SingletonFactory..ctor(System.Type registerType, System.Type registerImplementation)"
Dynamic,Method,"System.Type Swan.DependencyInjection.SingletonFactory.CreatesType.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.SingletonFactory.SingletonVariant.get()"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.SingletonFactory.MultiInstanceVariant.get()"
Dynamic,Method,"System.Object Swan.DependencyInjection.SingletonFactory.GetObject(System.Type requestedType, Swan.DependencyInjection.DependencyContainer container, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.SingletonFactory.GetFactoryForChildContainer(System.Type type, Swan.DependencyInjection.DependencyContainer parent, Swan.DependencyInjection.DependencyContainer child)"
Dynamic,Method,"System.Void Swan.DependencyInjection.SingletonFactory.Dispose()"
Dynamic,Method,"System.Void Swan.DependencyInjection.RegisterOptions..ctor(Swan.DependencyInjection.TypesConcurrentDictionary registeredTypes, Swan.DependencyInjection.DependencyContainer.TypeRegistration registration)"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.RegisterOptions.AsSingleton()"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.RegisterOptions.AsMultiInstance()"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.RegisterOptions.WithWeakReference()"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.RegisterOptions.WithStrongReference()"
Dynamic,Method,"System.Void Swan.DependencyInjection.MultiRegisterOptions..ctor(System.Collections.Generic.IEnumerable<Swan.DependencyInjection.RegisterOptions> registerOptions)"
Dynamic,Method,"Swan.DependencyInjection.MultiRegisterOptions Swan.DependencyInjection.MultiRegisterOptions.AsSingleton()"
Dynamic,Method,"Swan.DependencyInjection.MultiRegisterOptions Swan.DependencyInjection.MultiRegisterOptions.AsMultiInstance()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Swan.DependencyInjection.RegisterOptions> Swan.DependencyInjection.MultiRegisterOptions.ExecuteOnAllRegisterOptions(System.Func<Swan.DependencyInjection.RegisterOptions, Swan.DependencyInjection.RegisterOptions> action)"
Dynamic,Method,"System.Void Swan.DependencyInjection.TypesConcurrentDictionary..ctor(Swan.DependencyInjection.DependencyContainer dependencyContainer)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Swan.DependencyInjection.TypesConcurrentDictionary.Resolve(System.Type resolveType, System.Boolean includeUnnamed)"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.TypesConcurrentDictionary.GetCurrentFactory(Swan.DependencyInjection.DependencyContainer.TypeRegistration registration)"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.TypesConcurrentDictionary.Register(System.Type registerType, System.String name, Swan.DependencyInjection.ObjectFactoryBase factory)"
Dynamic,Method,"Swan.DependencyInjection.RegisterOptions Swan.DependencyInjection.TypesConcurrentDictionary.AddUpdateRegistration(Swan.DependencyInjection.DependencyContainer.TypeRegistration typeRegistration, Swan.DependencyInjection.ObjectFactoryBase factory)"
Dynamic,Method,"System.Boolean Swan.DependencyInjection.TypesConcurrentDictionary.RemoveRegistration(Swan.DependencyInjection.DependencyContainer.TypeRegistration typeRegistration)"
Dynamic,Method,"System.Object Swan.DependencyInjection.TypesConcurrentDictionary.ResolveInternal(Swan.DependencyInjection.DependencyContainer.TypeRegistration registration, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Boolean Swan.DependencyInjection.TypesConcurrentDictionary.CanResolve(Swan.DependencyInjection.DependencyContainer.TypeRegistration registration, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Object Swan.DependencyInjection.TypesConcurrentDictionary.ConstructType(System.Type implementationType, System.Reflection.ConstructorInfo constructor, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"Swan.DependencyInjection.TypesConcurrentDictionary.ObjectConstructor Swan.DependencyInjection.TypesConcurrentDictionary.CreateObjectConstructionDelegateWithCache(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo> Swan.DependencyInjection.TypesConcurrentDictionary.GetTypeConstructors(System.Type type)"
Dynamic,Method,"System.Boolean Swan.DependencyInjection.TypesConcurrentDictionary.IsAutomaticLazyFactoryRequest(System.Type type)"
Dynamic,Method,"Swan.DependencyInjection.ObjectFactoryBase Swan.DependencyInjection.TypesConcurrentDictionary.GetParentObjectFactory(Swan.DependencyInjection.DependencyContainer.TypeRegistration registration)"
Dynamic,Method,"System.Reflection.ConstructorInfo Swan.DependencyInjection.TypesConcurrentDictionary.GetBestConstructor(System.Type type, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Boolean Swan.DependencyInjection.TypesConcurrentDictionary.CanConstruct(System.Reflection.ConstructorInfo ctor, Swan.DependencyInjection.DependencyContainerResolveOptions options)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Swan.DependencyInjection.DependencyContainer.TypeRegistration> Swan.DependencyInjection.TypesConcurrentDictionary.GetParentRegistrationsForType(System.Type resolveType)"
Dynamic,Method,"System.Void Swan.DependencyInjection.TypesConcurrentDictionary..cctor()"
Dynamic,Method,"System.Void Swan.SmtpExtensions.MimeMessageConstants..cctor()"
Dynamic,Method,"System.Void Swan.WindowsServicesExtensions.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void Swan.WindowsServicesExtensions.<>c__DisplayClass1_1..ctor()"
Dynamic,Method,"System.Void Swan.WindowsServicesExtensions.<>c__DisplayClass1_1.<RunInConsoleMode>b__0()"
Dynamic,Method,"System.Void Swan.ProcessRunner.ProcessDataReceivedCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Swan.ProcessRunner.ProcessDataReceivedCallback.Invoke(System.Byte[] processData, System.Diagnostics.Process process)"
Dynamic,Method,"System.IAsyncResult Swan.ProcessRunner.ProcessDataReceivedCallback.BeginInvoke(System.Byte[] processData, System.Diagnostics.Process process, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Swan.ProcessRunner.ProcessDataReceivedCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessOutputAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessOutputAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessOutputAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessOutputAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessEncodedOutputAsync>d__4.MoveNext()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessEncodedOutputAsync>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass6_0.<GetProcessResultAsync>b__0(System.Byte[] data, System.Diagnostics.Process proc)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass6_0.<GetProcessResultAsync>b__1(System.Byte[] data, System.Diagnostics.Process proc)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessResultAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<GetProcessResultAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Int32 Swan.ProcessRunner.<>c__DisplayClass7_0.<RunProcessAsync>b__0()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.UInt64> Swan.ProcessRunner.<>c__DisplayClass9_0.<CopyStreamAsync>b__0()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass9_1..ctor()"
Dynamic,Method,"System.Void Swan.ProcessRunner.<>c__DisplayClass9_1.<CopyStreamAsync>b__1()"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenCancellableDelay.ExecuteCycleDelay(System.Int32 wantedDelay, System.Threading.Tasks.Task delayTask, System.Threading.CancellationToken token)"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenCancellableDelay..ctor()"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenTimeoutCancellableDelay.ExecuteCycleDelay(System.Int32 wantedDelay, System.Threading.Tasks.Task delayTask, System.Threading.CancellationToken token)"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenTimeoutCancellableDelay..ctor()"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenSleepDelay.ExecuteCycleDelay(System.Int32 wantedDelay, System.Threading.Tasks.Task delayTask, System.Threading.CancellationToken token)"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.TokenSleepDelay..ctor()"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.SteppedTokenDelay.ExecuteCycleDelay(System.Int32 wantedDelay, System.Threading.Tasks.Task delayTask, System.Threading.CancellationToken token)"
Dynamic,Method,"System.Void Swan.Threading.WorkerDelayProvider.SteppedTokenDelay..ctor()"
Dynamic,Method,"System.Void Swan.Net.Connection.<>c..cctor()"
Dynamic,Method,"System.Void Swan.Net.Connection.<>c..ctor()"
Dynamic,Method,"System.Void Swan.Net.Connection.<>c.<.ctor>b__13_0(System.Object s, Swan.Net.ConnectionDataReceivedEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.Connection.<>c.<.ctor>b__13_1(System.Object s, Swan.Net.ConnectionFailureEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.Connection.<>c.<.ctor>b__13_2(System.Object s, System.EventArgs e)"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadDataAsync>d__79.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadDataAsync>d__79.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadTextAsync>d__81.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadTextAsync>d__81.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadLineAsync>d__84.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<ReadLineAsync>d__84.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Connection.<WriteDataAsync>d__85.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<WriteDataAsync>d__85.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Connection.<UpgradeToSecureAsServerAsync>d__90.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<UpgradeToSecureAsServerAsync>d__90.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Connection.<UpgradeToSecureAsClientAsync>d__91.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Connection.<UpgradeToSecureAsClientAsync>d__91.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c..cctor()"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c..ctor()"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c.<.ctor>b__18_0(System.Object s, Swan.Net.ConnectionAcceptingEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c.<.ctor>b__18_1(System.Object s, Swan.Net.ConnectionAcceptedEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c.<.ctor>b__18_2(System.Object s, Swan.Net.ConnectionFailureEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<>c.<.ctor>b__18_3(System.Object s, Swan.Net.ConnectionListenerStoppedEventArgs e)"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<DoWorkAsync>d__35.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.ConnectionListener.<DoWorkAsync>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Post>d__3<T>.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Post>d__3<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Post>d__4.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Post>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Put>d__6<T>.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Put>d__6<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Put>d__7.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Put>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetString>d__10.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetString>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Get>d__11<T>.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Get>d__11<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetBinary>d__12.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetBinary>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Authenticate>d__13.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<Authenticate>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<SendAsync>d__16.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<SendAsync>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetHttpContent>d__17.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetHttpContent>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetResponse>d__18.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.JsonClient.<GetResponse>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Network.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c__DisplayClass6_0.<GetIPv4Interfaces>b__1(System.Net.NetworkInformation.GatewayIPAddressInformation gateway)"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c__DisplayClass6_0.<GetIPv4Interfaces>b__2(System.Net.NetworkInformation.GatewayIPAddressInformation address)"
Dynamic,Method,"System.Void Swan.Net.Network.<>c..cctor()"
Dynamic,Method,"System.Void Swan.Net.Network.<>c..ctor()"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c.<GetIPv4Interfaces>b__6_0(System.Net.NetworkInformation.NetworkInterface network)"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c.<GetIPv4Interfaces>b__6_3(System.Net.NetworkInformation.UnicastIPAddressInformation a)"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c.<GetIPv4Addresses>b__8_1(System.Net.NetworkInformation.GatewayIPAddressInformation g)"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c.<GetIPv4Addresses>b__8_2(System.Net.NetworkInformation.UnicastIPAddressInformation i)"
Dynamic,Method,"System.Net.IPAddress Swan.Net.Network.<>c.<GetIPv4Addresses>b__8_3(System.Net.NetworkInformation.UnicastIPAddressInformation i)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Net.IPAddress> Swan.Net.Network.<>c.<GetIPv4DnsServers>b__10_0(System.Collections.Generic.KeyValuePair<System.Net.NetworkInformation.NetworkInterface, System.Net.NetworkInformation.IPInterfaceProperties> a)"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c.<GetIPv4DnsServers>b__10_2(System.Net.IPAddress d)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Net.IPAddress> Swan.Net.Network.<>c.<GetIPv4DnsServers>b__10_1(System.Collections.Generic.IEnumerable<System.Net.IPAddress> d)"
Dynamic,Method,"System.Void Swan.Net.Network.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Boolean Swan.Net.Network.<>c__DisplayClass8_0.<GetIPv4Addresses>b__0(System.Net.NetworkInformation.NetworkInterface ni)"
Dynamic,Method,"System.Void Swan.Net.Network.<GetPublicIPAddressAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Network.<GetPublicIPAddressAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Network.<GetDnsHostEntryAsync>d__12.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Network.<GetDnsHostEntryAsync>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Network.<QueryDnsAsync>d__15.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Network.<QueryDnsAsync>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Network.<GetNetworkTimeUtcAsync>d__17.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Network.<GetNetworkTimeUtcAsync>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Network.<GetNetworkTimeUtcAsync>d__18.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Network.<GetNetworkTimeUtcAsync>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Smtp.SmtpClient.ConnectionAuth..ctor(Swan.Net.Connection connection, Swan.Net.Smtp.SmtpSender sender, System.Net.NetworkCredential credentials)"
Dynamic,Method,"System.Threading.Tasks.Task Swan.Net.Smtp.SmtpClient.ConnectionAuth.AuthenticateAsync(System.Threading.CancellationToken ct)"
Dynamic,Method,"System.Void Swan.Net.Smtp.SmtpClient.<SendMailAsync>d__21.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Smtp.SmtpClient.<SendMailAsync>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Swan.Net.Smtp.SmtpClient.<SendEhlo>d__22.MoveNext()"
Dynamic,Method,"System.Void Swan.Net.Smtp.SmtpClient.<SendEhlo>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.IDnsMessage.Questions.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.IDnsMessage.Size.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.IDnsMessage.ToArray()"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.IDnsMessageEntry.Name.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordType Swan.Net.Dns.DnsClient.IDnsMessageEntry.Type.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordClass Swan.Net.Dns.DnsClient.IDnsMessageEntry.Class.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.IDnsMessageEntry.Size.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.IDnsMessageEntry.ToArray()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.IDnsResourceRecord.TimeToLive.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.IDnsResourceRecord.DataLength.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.IDnsResourceRecord.Data.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.IDnsRequest.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsRequest.Id.set(System.Int32 value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.IDnsRequest.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsRequest.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.IDnsRequest.RecursionDesired.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsRequest.RecursionDesired.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.IDnsResponse.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.Id.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.IDnsResponse.AnswerRecords.get()"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.IDnsResponse.AuthorityRecords.get()"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.IDnsResponse.AdditionalRecords.get()"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.IDnsResponse.IsRecursionAvailable.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.IsRecursionAvailable.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.IDnsResponse.IsAuthorativeServer.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.IsAuthorativeServer.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.IDnsResponse.IsTruncated.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.IsTruncated.set(System.Boolean value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.IDnsResponse.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"Swan.Net.Dns.DnsResponseCode Swan.Net.Dns.DnsClient.IDnsResponse.ResponseCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.IDnsResponse.ResponseCode.set(Swan.Net.Dns.DnsResponseCode value)"
Dynamic,Method,"System.Threading.Tasks.Task<Swan.Net.Dns.DnsClient.DnsClientResponse> Swan.Net.Dns.DnsClient.IDnsRequestResolver.Request(Swan.Net.Dns.DnsClient.DnsClientRequest request)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientRequest..ctor(System.Net.IPEndPoint dns, Swan.Net.Dns.DnsClient.IDnsRequest request, Swan.Net.Dns.DnsClient.IDnsRequestResolver resolver)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsClientRequest.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientRequest.Id.set(System.Int32 value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.DnsClientRequest.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientRequest.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsClientRequest.RecursionDesired.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientRequest.RecursionDesired.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.DnsClientRequest.Questions.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsClientRequest.Size.get()"
Dynamic,Method,"System.Net.IPEndPoint Swan.Net.Dns.DnsClient.DnsClientRequest.Dns.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientRequest.Dns.set(System.Net.IPEndPoint value)"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsClientRequest.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsClientRequest.ToString()"
Dynamic,Method,"System.Threading.Tasks.Task<Swan.Net.Dns.DnsClient.DnsClientResponse> Swan.Net.Dns.DnsClient.DnsClientRequest.Resolve()"
